Class,Subject,Total_Hours,Course_Hours,TD_Hours,TP_Hours
BIO2/1,Immunologie,3.0,3.0,0.0,0.0
BIO2/1,Analyses Biochimiques,3.0,1.5,0.0,1.5
BIO2/1,Genie Alimentaire,4.5,3.0,1.5,0.0
BIO2/1,Physiologie végétale,4.5,3.0,1.5,0.0
BIO2/1,Microbiologie indust,6.0,3.0,1.5,1.5
BIO2/1,Anglais,1.5,0.0,1.5,0.0
BIO2/1,Biologie végétale,1.5,1.5,0.0,0.0
BIO2/1,Gestion,1.5,1.5,0.0,0.0
BIO2/1,Droit,1.5,1.5,0.0,0.0
BIO2/1,Biochim Alimentaire,4.5,3.0,1.5,0.0
BIO2/1,Froid Alimentaire,4.5,3.0,1.5,0.0
BIO2/2,Immunologie,3.0,3.0,0.0,0.0
BIO2/2,Analyses Biochimiques,3.0,1.5,0.0,1.5
BIO2/2,Genie Alimentaire,4.5,3.0,1.5,0.0
BIO2/2,Physiologie végétale,4.5,3.0,1.5,0.0
BIO2/2,Microbiologie indust,6.0,3.0,1.5,1.5
BIO2/2,Anglais,1.5,0.0,1.5,0.0
BIO2/2,Biologie végétale,1.5,1.5,0.0,0.0
BIO2/2,Gestion,1.5,1.5,0.0,0.0
BIO2/2,Droit,1.5,1.5,0.0,0.0
BIO2/2,Biochim Alimentaire,4.5,3.0,1.5,0.0
BIO2/2,Froid Alimentaire,4.5,3.0,1.5,0.0
BIO3/1,Biostatistique,3.0,1.5,1.5,0.0
BIO3/1,Genie genetique,3.0,1.5,0.0,1.5
BIO3/1,Immunologie Techno,3.0,1.5,0.0,1.5
BIO3/1,Technolog.Microbien,3.0,1.5,0.0,1.5
BIO3/1,Pharmacologie,3.0,1.5,1.5,0.0
BIO3/1,Genie Biocatalyse,3.0,1.5,0.0,1.5
BIO3/1,Arabe,1.5,0.0,1.5,0.0
BIO3/1,Français,1.5,1.5,0.0,0.0
BIO3/1,Anglais,1.5,0.0,1.5,0.0
BIO3/1,Resist.materiaux,1.5,1.5,0.0,0.0
BIO3/1,Biotechnologie environnementale,3.0,1.5,1.5,0.0
BIO3/1,Biotechnologies moléculaires,3.0,1.5,0.0,1.5
BIO3/1,Marketing,1.5,1.5,0.0,0.0
BIO3/1,Biosécurité et Bioéthique,1.5,1.5,0.0,0.0
BIO3/2,Biostatistique,3.0,1.5,1.5,0.0
BIO3/2,Genie genetique,3.0,1.5,0.0,1.5
BIO3/2,Immunologie Techno,3.0,1.5,0.0,1.5
BIO3/2,Technolog.Microbien,3.0,1.5,0.0,1.5
BIO3/2,Pharmacologie,3.0,1.5,1.5,0.0
BIO3/2,Genie Biocatalyse,3.0,1.5,0.0,1.5
BIO3/2,Arabe,1.5,0.0,1.5,0.0
BIO3/2,Français,1.5,1.5,0.0,0.0
BIO3/2,Anglais,1.5,0.0,1.5,0.0
BIO3/2,Resist.materiaux,1.5,1.5,0.0,0.0
BIO3/2,Biotechnologie environnementale,3.0,1.5,1.5,0.0
BIO3/2,Biotechnologies moléculaires,3.0,1.5,0.0,1.5
